Object dump by Dumper-7
[0000002C] {0x1fa124db680}     FloatProperty StaticFriction
[00000030] {0x1fa124db6f0}     FloatProperty Restitution
[00000034] {0x1fa124db760}     FloatProperty LinearEtherDrag
[00000038] {0x1fa124db7d0}     FloatProperty AngularEtherDrag
[0000003C] {0x1fa124db840}     FloatProperty SleepingLinearVelocityThreshold
[00000040] {0x1fa124db8b0}     FloatProperty SleepingAngularVelocityThreshold
[00000091] {0x7ff4a49a22b0} Class PhysicsCore.PhysicalMaterial
[00000028] {0x1fa124db140}     FloatProperty Friction
[0000002C] {0x1fa124db1b0}     FloatProperty StaticFriction
[00000030] {0x1fa13063080}     ByteProperty FrictionCombineMode
[00000031] {0x1fa13063100}     BoolProperty bOverrideFrictionCombineMode
[00000034] {0x1fa124db220}     FloatProperty Restitution
[00000038] {0x1fa13063180}     ByteProperty RestitutionCombineMode
[00000039] {0x1fa13061100}     BoolProperty bOverrideRestitutionCombineMode
[0000003C] {0x1fa124db290}     FloatProperty Density
[00000040] {0x1fa124db300}     FloatProperty SleepLinearVelocityThreshold
[00000044] {0x1fa124db370}     FloatProperty SleepAngularVelocityThreshold
[00000048] {0x1fa124db3e0}     IntProperty SleepCounterThreshold
[0000004C] {0x1fa124db450}     FloatProperty RaiseMassToPower
[00000050] {0x1fa124db4c0}     FloatProperty DestructibleDamageThresholdScale
[00000058] {0x1fa13061180}     ObjectProperty PhysicalMaterialProperty
[00000060] {0x1fa13061200}     ByteProperty SurfaceType
[00000064] {0x1fa13061280}     StructProperty Strength
[00000070] {0x1fa13061300}     StructProperty DamageModifier
[00000074] {0x1fa13061380}     StructProperty DebugColor
[00000084] {0x1fa13061400}     BoolProperty bShowExperimentalProperties
[00000085] {0x1fa13061500}     EnumProperty SoftCollisionMode
[00000088] {0x1fa124db530}     FloatProperty SoftCollisionThickness
[0000008C] {0x1fa124db5a0}     FloatProperty BaseFrictionImpulse
[00000092] {0x7ff4a49a24b0} Class PhysicsCore.PhysicsSettingsCore
[00000038] {0x1fa124dc8e0}     FloatProperty DefaultGravityZ
[0000003C] {0x1fa124dc950}     FloatProperty DefaultTerminalVelocity
[00000040] {0x1fa124dc9c0}     FloatProperty DefaultFluidFriction
[00000044] {0x1fa124dad50}     IntProperty SimulateScratchMemorySize
[00000048] {0x1fa124dadc0}     IntProperty RagdollAggregateThreshold
[0000004C] {0x1fa124dae30}     FloatProperty TriangleMeshTriangleMinAreaThreshold
[00000050] {0x1fa13062a80}     BoolProperty bEnableEnhancedDeterminism
[00000051] {0x1fa13062b00}     BoolProperty bEnableShapeSharing
[00000052] {0x1fa13062b80}     BoolProperty bEnablePCM
[00000053] {0x1fa13062c00}     BoolProperty bEnableStabilization
[00000054] {0x1fa13062c80}     BoolProperty bWarnMissingLocks
[00000055] {0x1fa13062d00}     BoolProperty bEnable2DPhysics
[00000056] {0x1fa13062d80}     BoolProperty bDefaultHasComplexCollision
[00000058] {0x1fa124daea0}     FloatProperty BounceThresholdVelocity
[0000005C] {0x1fa13062e00}     ByteProperty FrictionCombineMode
[0000005D] {0x1fa13062e80}     ByteProperty RestitutionCombineMode
[00000060] {0x1fa124daf10}     FloatProperty MaxAngularVelocity
[00000064] {0x1fa124daf80}     FloatProperty MaxDepenetrationVelocity
[00000068] {0x1fa124daff0}     FloatProperty ContactOffsetMultiplier
[0000006C] {0x1fa124db060}     FloatProperty MinContactOffset
[00000070] {0x1fa124db0d0}     FloatProperty MaxContactOffset
[00000074] {0x1fa13062f00}     BoolProperty bSimulateSkeletalMeshOnDedicatedServer
[00000075] {0x1fa13062f80}     ByteProperty DefaultShapeComplexity
[00000078] {0x1fa13063000}     StructProperty SolverOptions
[00000093] {0x7ff4a4cc4a50} Package FieldNotification
[00000094] {0x7ff4a49a26b0} Class FieldNotification.NotifyFieldValueChanged
[00000095] {0x7ff4a4cc4aa0} Package NetCore
[00000096] {0x7ff4a49a28b0} Class NetCore.NetAnalyticsAggregatorConfig
[00000028] {0x1fa13062a00}     ArrayProperty NetAnalyticsData
[00000097] {0x7ff4a49a2cb0} Class NetCore.StatePerObjectConfig
[00000050] {0x1fa124dc870}     StrProperty PerObjectConfigSection
[00000060] {0x1fa13062900}     BoolProperty bEnabled
[00000098] {0x7ff4a49a2ab0} Class NetCore.EscalationManagerConfig
[00000068] {0x1fa13062880}     ArrayProperty EscalationSeverity
[00000099] {0x7ff4a4cc4af0} Package IrisCore
[0000009A] {0x7ff4a49a30b0} Class IrisCore.NetObjectFilterConfig
[0000009B] {0x7ff4a49a2eb0} Class IrisCore.AlwaysRelevantNetObjectFilterConfig
[0000009C] {0x7ff4a49a34b0} Class IrisCore.NetObjectFilter
[0000009D] {0x7ff4a49a32b0} Class IrisCore.AlwaysRelevantNetObjectFilter
[0000009E] {0x7ff4a49a38b0} Class IrisCore.DataStream
[0000009F] {0x7ff4a49a36b0} Class IrisCore.ChunkedDataStream
[00000060] {0x1fa13062800}     ObjectProperty PackageMap
[000000A0] {0x7ff4a49a3ab0} Class IrisCore.DataStreamDefinitions
[00000028] {0x1fa13062780}     ArrayProperty DataStreamDefinitions
[000000A1] {0x7ff4a49a3cb0} Class IrisCore.DataStreamManager
[000000A2] {0x7ff4a49a40b0} Class IrisCore.NetObjectPrioritizerConfig
[000000A3] {0x7ff4a49a3eb0} Class IrisCore.FieldOfViewNetObjectPrioritizerConfig
[00000028] {0x1fa124dc2c0}     FloatProperty InnerSphereRadius
[0000002C] {0x1fa124dc330}     FloatProperty InnerSpherePriority
[00000030] {0x1fa124dc3a0}     FloatProperty OuterSphereRadius
[00000034] {0x1fa124dc410}     FloatProperty OuterSpherePriority
[00000038] {0x1fa124dc480}     FloatProperty ConeFieldOfViewDegrees
[0000003C] {0x1fa124dc4f0}     FloatProperty InnerConeLength
[00000040] {0x1fa124dc560}     FloatProperty ConeLength
[00000044] {0x1fa124dc5d0}     FloatProperty MinConePriority
[00000048] {0x1fa124dc640}     FloatProperty MaxConePriority
[0000004C] {0x1fa124dc6b0}     FloatProperty LineOfSightWidth
[00000050] {0x1fa124dc720}     FloatProperty LineOfSightPriority
[00000054] {0x1fa124dc790}     FloatProperty OutsidePriority
[000000A4] {0x7ff4a49a46b0} Class IrisCore.NetObjectPrioritizer
[000000A5] {0x7ff4a49a44b0} Class IrisCore.LocationBasedNetObjectPrioritizer
[000000A6] {0x7ff4a49a42b0} Class IrisCore.FieldOfViewNetObjectPrioritizer
[000000A7] {0x7ff4a49a48b0} Class IrisCore.FilterOutNetObjectFilterConfig
[000000A8] {0x7ff4a49a4ab0} Class IrisCore.FilterOutNetObjectFilter
[000000A9] {0x7ff4a49a4cb0} Class IrisCore.IrisObjectReferencePackageMap
[000000AA] {0x7ff4a49a4eb0} Class IrisCore.NetBlobHandler
[000000AB] {0x7ff4a49a50b0} Class IrisCore.NetBlobHandlerDefinitions
[00000028] {0x1fa13062680}     ArrayProperty NetBlobHandlerDefinitions
[000000AC] {0x7ff4a49a52b0} Class IrisCore.NetObjectBlobHandler
[000000AD] {0x7ff4a49a54b0} Class IrisCore.NetObjectConnectionFilterConfig
[00000028] {0x1fa124dc250}     UInt16Property MaxObjectCount
[000000AE] {0x7ff4a49a56b0} Class IrisCore.NetObjectConnectionFilter
[000000AF] {0x7ff4a49a58b0} Class IrisCore.NetObjectCountLimiterConfig
[00000028] {0x1fa13062500}     EnumProperty Mode
[0000002C] {0x1fa124dc100}     UInt32Property MaxObjectCount
[00000030] {0x1fa124dc170}     FloatProperty Priority
[00000034] {0x1fa124dc1e0}     FloatProperty OwningConnectionPriority
[00000038] {0x1fa13062580}     BoolProperty bEnableOwnedObjectsFastLane
[000000B0] {0x7ff4a49a5ab0} Class IrisCore.NetObjectCountLimiter
[000000B1] {0x7ff4a49a5cb0} Class IrisCore.NetObjectFactory
[000000B2] {0x7ff4a49a5eb0} Class IrisCore.NetObjectFilterDefinitions
[00000028] {0x1fa13062480}     ArrayProperty NetObjectFilterDefinitions
[000000B3] {0x7ff4a49a60b0} Class IrisCore.NetObjectGridFilterConfig
[00000028] {0x1fa124dbe60}     UInt32Property ViewPosRelevancyFrameCount
[0000002C] {0x1fa124dbed0}     UInt16Property DefaultFrameCountBeforeCulling
[00000030] {0x1fa124dbf40}     FloatProperty CellSizeX
[00000034] {0x1fa124dbfb0}     FloatProperty CellSizeY
[00000038] {0x1fa124dc020}     FloatProperty DefaultCullDistance
[0000003C] {0x1fa13062280}     BoolProperty bUseExactCullDistance
[00000040] {0x1fa13062380}     ArrayProperty FilterProfiles
[000000B4] {0x7ff4a49a62b0} Class IrisCore.NetObjectGridFilter
[000000B5] {0x7ff4a49a64b0} Class IrisCore.NetObjectGridWorldLocFilter
[000000B6] {0x7ff4a49a66b0} Class IrisCore.NetObjectPrioritizerDefinitions
[00000028] {0x1fa13062200}     ArrayProperty NetObjectPrioritizerDefinitions
[000000B7] {0x7ff4a49a68b0} Class IrisCore.NetRPCHandler
[000000B8] {0x7ff4a49a6ab0} Class IrisCore.NetTokenDataStream
[000000B9] {0x7ff4a49a6cb0} Class IrisCore.NetTokenTypeIdConfig
[00000028] {0x1fa13064200}     ArrayProperty ReservedTypeIds
[000000BA] {0x7ff4a49a6eb0} Class IrisCore.NopNetObjectFilterConfig
[000000BB] {0x7ff4a49a70b0} Class IrisCore.NopNetObjectFilter
[000000BC] {0x7ff4a49a74b0} Class IrisCore.ReplicationBridge
[000000BD] {0x7ff4a49a72b0} Class IrisCore.ObjectReplicationBridge
[00000580] {0x1fa13064100}     ArrayProperty NetObjectFactories
[000000BE] {0x7ff4a49a76b0} Class IrisCore.ObjectReplicationBridgeConfig
[00000028] {0x1fa13063a00}     ArrayProperty PollConfigs
[00000038] {0x1fa13063b00}     ArrayProperty FilterConfigs
[00000048] {0x1fa13063c00}     ArrayProperty PrioritizerConfigs
[00000058] {0x1fa13063d00}     ArrayProperty DeltaCompressionConfigs
[00000068] {0x1fa13063e00}     ArrayProperty CriticalClassConfigs
[00000078] {0x1fa13063e80}     BoolProperty bAllClassesCritical
[00000080] {0x1fa13063f80}     ArrayProperty TypeStatsConfigs
[00000090] {0x1fa124dbd10}     NameProperty DefaultSpatialFilterName
[00000098] {0x1fa124dbd80}     NameProperty RequiredNetDriverChannelClassName
[000000A0] {0x1fa13064000}     ArrayProperty CriticalActorClasses
[000000BF] {0x7ff4a49a7ab0} Class IrisCore.SequentialPartialNetBlobHandlerConfig
[00000028] {0x1fa124dbc30}     UInt32Property MaxPartBitCount
[0000002C] {0x1fa124dbca0}     UInt32Property MaxPartCount
[000000C0] {0x7ff4a49a78b0} Class IrisCore.PartialNetObjectAttachmentHandlerConfig
[00000030] {0x1fa124dd7c0}     UInt32Property BitCountSplitThreshold
[00000034] {0x1fa124dd830}     UInt32Property ClientUnreliableBitCountSplitThreshold
[00000038] {0x1fa124dbbc0}     UInt32Property ServerUnreliableBitCountSplitThreshold
[000000C1] {0x7ff4a49a7eb0} Class IrisCore.SequentialPartialNetBlobHandler
[000000C2] {0x7ff4a49a7cb0} Class IrisCore.PartialNetObjectAttachmentHandler
[000000C3] {0x7ff4a49a80b0} Class IrisCore.ReplicationDataStream
[000000C4] {0x7ff4a49a82b0} Class IrisCore.ReplicationFilteringConfig
[00000028] {0x1fa13063700}     BoolProperty bEnableObjectScopeHysteresis
[00000029] {0x1fa13063780}     ByteProperty DefaultHysteresisFrameCount
[0000002A] {0x1fa13063800}     ByteProperty HysteresisUpdateConnectionThrottling
[00000030] {0x1fa13063900}     ArrayProperty HysteresisProfiles
[000000C5] {0x7ff4a49a84b0} Class IrisCore.ReplicationSystem
[00000038] {0x1fa13063680}     ObjectProperty ReplicationBridge
[000000C6] {0x7ff4a49a86b0} Class IrisCore.SphereNetObjectPrioritizerConfig
[00000028] {0x1fa124dd590}     FloatProperty InnerRadius
[0000002C] {0x1fa124dd600}     FloatProperty OuterRadius
[00000030] {0x1fa124dd670}     FloatProperty InnerPriority
[00000034] {0x1fa124dd6e0}     FloatProperty OuterPriority
[00000038] {0x1fa124dd750}     FloatProperty OutsidePriority
[000000C7] {0x7ff4a49a88b0} Class IrisCore.SphereNetObjectPrioritizer
[000000C8] {0x7ff4a49a8ab0} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizerConfig
[00000040] {0x1fa124dd520}     FloatProperty OwnerPriorityBoost
[000000C9] {0x7ff4a49a8cb0} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizer
[000000CA] {0x7ff4a49a8eb0} Class IrisCore.ReplicationStateDescriptorConfig
[00000028] {0x1fa13063480}     ArrayProperty SupportsStructNetSerializerList
[00000038] {0x1fa13063580}     ArrayProperty EnsureFullyPushModelClassNames
[00000048] {0x1fa13063600}     BoolProperty bEnsureAllClassesAreFullyPushModel
[000000CB] {0x7ff4a49a90b0} Class IrisCore.WorldLocationsConfig
[00000028] {0x1fa13063300}     StructProperty MinPos
[00000040] {0x1fa13063380}     StructProperty MaxPos
[00000058] {0x1fa124dd4b0}     FloatProperty MaxNetCullDistance
[000000CC] {0x7ff4a4cc4b40} Package MeshDescription
[000000CD] {0x7ff4a49a92b0} Class MeshDescription.MeshDescriptionBase
[000000CE] {0x7ff4a49a94b0} Class MeshDescription.MeshDescriptionBaseBulkData
[000000CF] {0x7ff4a4cc4b90} Package StaticMeshDescription
[000000D0] {0x7ff4a49a96b0} Class StaticMeshDescription.StaticMeshDescription
[000000D1] {0x7ff4a4cc4be0} Package SkeletalMeshDescription
[000000D2] {0x7ff4a49a98b0} Class SkeletalMeshDescription.SkeletalMeshDescription
[000000D3] {0x7ff4a4cc4c30} Package AssetRegistry
[000000D4] {0x7ff4a49a9ab0} Class AssetRegistry.AssetRegistryHelpers
[000000D5] {0x7ff4a49a9cb0} Class AssetRegistry.AssetRegistry
[000000D6] {0x7ff4a49a9eb0} Class AssetRegistry.AssetRegistryImpl
[000000D7] {0x7ff4a4cc4c80} Package DataflowCore
[000000D8] {0x7ff4a49aa0b0} Class DataflowCore.DataflowGraphInterface
[000000D9] {0x7ff4a49aa2b0} Class DataflowCore.DataflowSettings
[00000038] {0x1fa0edfa2e0}     MapProperty NodeColorsMap
[00000088] {0x1fa0edfa240}     MapProperty PinSettingsMap
[000000D8] {0x1fa1306cd80}     StructProperty TransformLevelColors
[000000DA] {0x7ff4a4cc4cd0} Package PropertyPath
[000000DB] {0x7ff4a49aa4b0} Class PropertyPath.PropertyPathTestObject
[00000028] {0x1fa1306e700}     BoolProperty bool
[00000029] {0x1fa1306c680}     ByteProperty EnumOne
[0000002A] {0x1fa1306c700}     ByteProperty EnumTwo
[0000002B] {0x1fa1306c780}     ByteProperty EnumThree
[0000002C] {0x1fa1306c800}     ByteProperty EnumFour
[00000030] {0x1fa124ddad0}     IntProperty Integer
[00000038] {0x1fa124ddb40}     StrProperty String
[00000048] {0x1fa1306c880}     FloatProperty float
[00000050] {0x1fa10435350}     StructProperty Struct
[000000B0] {0x1fa104353e0}     StructProperty StructRef
[00000110] {0x1fa10435470}     StructProperty StructConstRef
[00000170] {0x1fa1306c900}     ObjectProperty InnerObject
[000000DC] {0x7ff4a4cc4d20} Package AudioExtensions
[000000DD] {0x7ff4a49aa6b0} Class AudioExtensions.AudioPropertiesSheetAssetUserInterface
[000000DE] {0x7ff4a49aa8b0} Class AudioExtensions.AudioPropertiesSheetAssetBase
[000000DF] {0x7ff4a49aaab0} Class AudioExtensions.SpatializationPluginSourceSettingsBase
[000000E0] {0x7ff4a49aacb0} Class AudioExtensions.SourceDataOverridePluginSourceSettingsBase
[000000E1] {0x7ff4a49aaeb0} Class AudioExtensions.OcclusionPluginSourceSettingsBase
[000000E2] {0x7ff4a49ab0b0} Class AudioExtensions.ReverbPluginSourceSettingsBase
[000000E3] {0x7ff4a49ab2b0} Class AudioExtensions.AudioParameterControllerInterface
[000000E4] {0x7ff4a49ab4b0} Class AudioExtensions.AudioEndpointSettingsBase
[000000E5] {0x7ff4a49ab6b0} Class AudioExtensions.DummyEndpointSettings
[000000E6] {0x7ff4a49ab8b0} Class AudioExtensions.SoundModulatorBase
[000000E7] {0x7ff4a49abab0} Class AudioExtensions.SoundfieldEndpointSettingsBase
[000000E8] {0x7ff4a49abcb0} Class AudioExtensions.SoundfieldEncodingSettingsBase
[000000E9] {0x7ff4a49abeb0} Class AudioExtensions.SoundfieldEffectSettingsBase
[000000EA] {0x7ff4a49ac0b0} Class AudioExtensions.SoundfieldEffectBase
[00000028] {0x1fa1306e100}     ObjectProperty Settings
[000000EB] {0x7ff4a49ac2b0} Class AudioExtensions.WaveformTransformationBase
[000000EC] {0x7ff4a49ac4b0} Class AudioExtensions.WaveformTransformationChain
[00000028] {0x1fa1306e080}     ArrayProperty Transformations
[000000ED] {0x7ff4a4cc4d70} Package AudioLinkCore
[000000EE] {0x7ff4a49ac6b0} Class AudioLinkCore.AudioLinkSettingsAbstract
[000000EF] {0x7ff4a4cc4dc0} Package TypedElementFramework
[000000F0] {0x7ff4a49ac8b0} Class TypedElementFramework.EditorDataStorageFactory
[000000F1] {0x7ff4a49acab0} Class TypedElementFramework.Test_PingPongBetweenPhaseFactory
[000000F2] {0x7ff4a49accb0} Class TypedElementFramework.TypedElementHandleLibrary
[000000F3] {0x7ff4a49aceb0} Class TypedElementFramework.TypedElementListLibrary
[000000F4] {0x7ff4a49ad0b0} Class TypedElementFramework.TypedElementCounterInterface
[000000F5] {0x7ff4a49ad2b0} Class TypedElementFramework.TypedElementRegistry
[000000F6] {0x7ff4a49ad4b0} Class TypedElementFramework.TestTypedElementInterfaceA
[000000F7] {0x7ff4a49ad6b0} Class TypedElementFramework.TestTypedElementInterfaceB
[000000F8] {0x7ff4a49ad8b0} Class TypedElementFramework.TestTypedElementInterfaceC
[000000F9] {0x7ff4a49adab0} Class TypedElementFramework.TestTypedElementInterfaceA_ImplTyped
[000000FA] {0x7ff4a49adcb0} Class TypedElementFramework.TestTypedElementInterfaceA_ImplUntyped
[000000FB] {0x7ff4a49adeb0} Class TypedElementFramework.TestTypedElementInterfaceBAndC_Typed
[000000FC] {0x7ff4a4cc4e10} Package TypedElementRuntime
[000000FD] {0x7ff4a49ae0b0} Class TypedElementRuntime.TypedElementSelectionSetLibrary
[000000FE] {0x7ff4a49ae2b0} Class TypedElementRuntime.TypedElementSelectionSet
[00000828] {0x1fa10369f80}     MulticastInlineDelegateProperty OnPreSelectionChange
[00000838] {0x1fa1036a000}     MulticastInlineDelegateProperty OnSelectionChange
[000000FF] {0x7ff4a49ae4b0} Class TypedElementRuntime.TypedElementAssetDataInterface
[00000100] {0x7ff4a49ae6b0} Class TypedElementRuntime.TypedElementHierarchyInterface
[00000101] {0x7ff4a49ae8b0} Class TypedElementRuntime.TypedElementObjectInterface
[00000102] {0x7ff4a49aeab0} Class TypedElementRuntime.TypedElementPrimitiveCustomDataInterface
[00000103] {0x7ff4a49aecb0} Class TypedElementRuntime.TypedElementSelectionInterface
[00000104] {0x7ff4a4cc4e60} Package JsonUtilities
[00000105] {0x7ff4a49aeeb0} Class JsonUtilities.JsonUtilitiesDummyObject
[00000106] {0x7ff4a4cc4eb0} Package PacketHandler
[00000107] {0x7ff4a49af0b0} Class PacketHandler.HandlerComponentFactory
[00000108] {0x7ff4a49af2b0} Class PacketHandler.PacketHandlerProfileConfig
[00000028] {0x1fa13071100}     ArrayProperty Components
[00000109] {0x7ff4a4cc4f00} Package ClothingSystemRuntimeInterface
[0000010A] {0x7ff4a49af4b0} Class ClothingSystemRuntimeInterface.ClothingAssetBase
[00000028] {0x1fa13073180}     StructProperty AssetGuid
[0000010B] {0x7ff4a49af6b0} Class ClothingSystemRuntimeInterface.ClothConfigBase
[0000010C] {0x7ff4a49af8b0} Class ClothingSystemRuntimeInterface.ClothSharedSimConfigBase
[0000010D] {0x7ff4a49afab0} Class ClothingSystemRuntimeInterface.ClothingSimulationFactory
[0000010E] {0x7ff4a49afcb0} Class ClothingSystemRuntimeInterface.ClothingInteractor
[0000010F] {0x7ff4a49afeb0} Class ClothingSystemRuntimeInterface.ClothingSimulationInteractor
[00000028] {0x1fa0edfa380}     MapProperty ClothingInteractors
[00000110] {0x7ff4a49b00b0} Class ClothingSystemRuntimeInterface.ClothPhysicalMeshDataBase_Legacy
[00000028] {0x1fa13072c00}     ArrayProperty Vertices
[00000038] {0x1fa13072d00}     ArrayProperty Normals
[00000048] {0x1fa13072d80}     ArrayProperty Indices
[00000058] {0x1fa13072e00}     ArrayProperty InverseMasses
[00000068] {0x1fa13072f00}     ArrayProperty BoneData
[00000078] {0x1fa124dfc10}     IntProperty NumFixedVerts
[0000007C] {0x1fa124dfc80}     IntProperty MaxBoneWeights
[00000080] {0x1fa13072f80}     ArrayProperty SelfCollisionIndices
[00000111] {0x7ff4a49b04b0} Class Engine.BlueprintFunctionLibrary
[00000112] {0x7ff4a4cc4f50} Package ImageWriteQueue
[00000113] {0x7ff4a49b02b0} Class ImageWriteQueue.ImageWriteBlueprintLibrary
[00000114] {0x7ff4a4cc4fa0} Package MaterialShaderQualitySettings
[00000115] {0x7ff4a49b06b0} Class MaterialShaderQualitySettings.ShaderPlatformQualitySettings
[00000028] {0x1fa13072a00}     StructProperty QualityOverrides
[00000116] {0x7ff4a49b08b0} Class MaterialShaderQualitySettings.MaterialShaderQualitySettings
[00000028] {0x1fa0edfa420}     MapProperty ForwardSettingMap
[00000117] {0x7ff4a4cc4ff0} Package EyeTracker
[00000118] {0x7ff4a49b0ab0} Class EyeTracker.EyeTrackerFunctionLibrary
[00000119] {0x7ff4a4cc5040} Package Renderer
[0000011A] {0x7ff4a49b0cb0} Class Renderer.MaterialCacheStackProvider
